"VIN","Import Certificate Number"
"5YJSA7E23JF255821","H02180142044"
"5YJXCCE25JF098480","H02180141521"
"5YJXCCE27JF098934","H02180148667"
"5YJXCCE20JF099066","H02180140980"
"5YJSA7E24JF255861","H02180142224"
"5YJXCCE23JF095013","H22180150411"
"5YJXCCE22JF098940","H02180141008"
"5YJXCCE29JF095937","H02180140906"
"5YJXCCE2XJF098930","H02180141006"
"5YJSA7E28JF255183","H22180150912"
"5YJSA7E26JF255876","H02180142274"
"5YJXCCE28JF094908","H22180151325"
"5YJXCCE25JF098379","H02180140975"
"5YJSA7E21HF223587","H22170421692"
"5YJSA7E28JF253868","H02180142354"
"5YJXCCE23JF095948","H22180151404"
"5YJXCCE29JF092441","H22180151039"
"5YJSA7E27JF256194","H02180142146"
"5YJXCCE25JF099287","H02180148556"
"5YJSA7E21JF253887","H22180150893"
"5YJXCCE22JF099084","H02180148536"
"5YJSA7E29JF256147","H02180142244"
"5YJSA7E23JF255849","H02180142243"
"5YJSA7E27JF241954","H22180078585"
"5YJXCCE20JF097723","H02180140999"
"5YJXCCE27JF095127","H22180151356"
"5YJXCCE40JF099618","H02180141345"
"5YJXCCE26JF098942","H02180148673"
"5YJXCCE46JF095704","H02180141379"
"5YJSA7E21JF255915","H02180141767"
"5YJSA7E24HF216195","H22170421785"
"5YJSA7E28JF255863","H02180142264"
"5YJSA7E28JF255829","H02180142114"
"5YJXCCE27JF098240","H02180148290"
"5YJXCCE25JF098513","H02180141322"
"5YJXCCE27JF099064","H02180144050"
"5YJXCCE26JF098858","H02180144120"
"5YJXCCE21JF098623","H02180144255"
"5YJXCCE25JF099046","H02180143975"
"5YJXCCE20JF098953","H02180144077"
"5YJXCCE20JF094935","H22180151249"
"5YJSA7E27JF255966","H02180142164"
"5YJSA7E21JF256174","H22180152406"
"5YJSA7E26JF240360","H52180071876"
"5YJXCCE28JF099137","H02180141501"
"5YJXCCE24JF097840","H02180141022"
"5YJSA7E2XJF255654","H02180141995"
"5YJSA7E24JF255651","H02180148086"
"5YJXCCE24JF097854","H02180141104"
"5YJXCCE25JF099077","H02180148531"
"5YJXCCE27JF099159","H02180144091"
"5YJXCCE23JF094928","H22180151328"
"5YJSA7E2XJF255248","H02180143852"
"5YJXCCE24JF099085","H02180148553"
"5YJSA7E22JF256569","H02180142476"
"5YJXCCE2XJF099284","H02180140970"
"5YJSA7E23JF240381","H22180078581"
"5YJXCCE2XJF098362","H02180140928"
"5YJXCCE24JF099071","H02180140974"
"5YJXCCE22JF098369","H02180140952"
"5YJSA7E25JF255383","H02180142406"
"5YJSA7E24JF255620","H02180143774"
"5YJSA7E27JF255398","H02180148181"
"5YJSA7E27JF255854","H02180142269"
"5YJSA7E26JF256607","H22180150885"
"5YJSA7E26JF256039","H02180141780"
"5YJXCCE2XHF036065","H02170064482"
"5YJSA7E25JF256498","H02180141804"
"5YJSA7E23JF256340","H02180142398"
"5YJSA7E27JF255692","H02180141963"
"5YJSA7E21JF251315","H22180152436"
"5YJSA7E24JF255309","H02180143705"
"5YJSA7E25JF241659","H22180091537"
"5YJXCCE27JF094110","H22180151450"
"5YJSA7E28JF235726","H02180056419"
"5YJXCCE23JF094427","H22180152823"
"5YJXCCE26JF099461","H02180163073"
"5YJXCCE28JF098750","H02180148708"
"5YJXCCE26JF095913","H02180141047"
"5YJXCCE29JF099194","H02180141099"
"5YJXCCE22JF098422","H02180141609"
"5YJSA7E28JF241655","H22180091524"
"5YJSA7E2XJF237994","H22180077734"
"5YJXCCE26JF099265","H02180148381"
"5YJXCCE28JF098974","H02180148486"
"5YJSA7E20JF256585","H02180143862"
"5YJXCCE26JF099038","H02180143972"
"5YJSA7E22JF256586","H02180141762"
"5YJXCCE29JF097686","H02180141088"
"5YJXCCE2XJF097843","H02180148647"
"5YJXCCE21JF099075","H02180144066"
"5YJSA7E25JF256601","H02180141824"
"5YJXCCE22JF099151","H22180151126"
"5YJXCCE23JF097652","H02180148590"
"5YJXCCE27JF097850","H02180141682"
"5YJSA7E28JF255605","H02180141992"
"5YJSA7E27JF255756","H02180148114"
"5YJXCCE28JF097663","H02180141661"
"5YJSA7E25JF256646","H02180141825"
"5YJXCCE27JF098822","H02180141523"
"5YJSA7E21JF255252","H02180142332"
"5YJXCCE28JF097842","H02180141678"
"5YJSA7E23JF255866","H02180142278"
"5YJXCCE21JF096046","H02180144002"
"5YJXCCE25JF097538","H02180141506"
"5YJXCCE21HF070119","H22170384498"
"5YJXCCE24JF094114","H22180151439"
"5YJSA7E24JF255875","H02180142282"
"5YJXCCE2XJF099060","H02180144048"
"5YJXCCE27JF098156","H02180148260"
"5YJSA7E42JF256024","H22180150459"
"5YJXCCE25JF097541","H02180141515"
"5YJXCCE23JF098395","H02180140946"
"5YJXCCE2XJF095980","H02180141639"
"5YJXCCE26JF099072","H02180148554"
"5YJXCCE20JF098273","H02180148350"
"5YJXCCE22JF094127","H22180150633"
"5YJSA7E23JF234869","H02180056415"
"5YJSA7E2XJF255511","H22180150680"
"5YJSA7E21JF255798","H02180143815"
"5YJXCCE27HF069105","H22170405956"
"5YJXCCE26JF094924","H22180151237"
"5YJSA7E29JF256035","H02180141741"
"5YJSA7E2XJF255685","H02180141975"
"5YJXCCE2XJF097728","H02180140951"
"5YJXCCE21JF097732","H02180140864"
"5YJXCCE2XJF094943","H22180151352"
"5YJXCCE47JF097557","H02180148388"
"5YJXCCE28JF098361","H02180144064"
"5YJSA7E26JF255893","H02180141966"
"5YJSA7E29JF256472","H22180152289"
"5YJSA7E24JF255326","H02180142373"
"5YJSA7E27JF255644","H02180143753"
"5YJSA7E23JF255625","H02180148075"
"5YJSA7E24JF244021","H22180078640"
"5YJSA7E28JF256625","H02180141705"
"5YJSA7E2XJF255802","H02180143787"
"5YJSA7E27JF255661","H02180141991"
"5YJSA7E2XJF255864","H02180142246"
"5YJSA7E20JF255386","H02180148169"
"5YJSA7E23JF256385","H02180142365"
"5YJXCCE26JF098634","H02180148791"
"5YJSA7E27JF256678","H02180142358"
"5YJXCCE23JF099420","H02180148336"
"5YJXCCE27JF097542","H02180141509"
"5YJSA7E24JF255603","H02180148070"
"5YJXCCE22JF098758","H22180151177"
"5YJXCCE21JF095950","H22180151386"
"5YJSA7E2XJF254147","H22180150861"
"5YJSA7E24JF255505","H22180152636"
"5YJSA7E26JF255506","H22180152631"
"5YJSA7E21JF256031","H02180141723"
"5YJXCCE20JF096894","H02180141625"
"5YJXCCE21JF099450","H02180163033"
"5YJXCCE23JF099563","H02180148682"
"5YJSA7E22JF251243","H22180152318"
"5YJSA7E41HF230864","H22180022116"
"5YJXCCE29JF095694","H02180144100"
"5YJSA7E29JF256357","H02180142405"
"5YJSA7E24JF255746","H02180143797"
"5YJXCCE20JF095115","H22180151381"
"5YJSA7E20JF255758","H02180143793"
"5YJXCCE24JF094131","H22180151269"
"5YJSA7E29JF255645","H02180148097"
"5YJXCCE25JF095661","H02180141216"
"5YJXCCE29JF098935","H02180144069"
"5YJSA7E23JF256208","H02180142098"
"5YJSA7E2XJF256013","H22180150687"
"5YJSA7E22JF251324","H22180152249"
"5YJSA7E21JF255865","H02180142270"
"5YJXCCE22JF099022","H02180162994"
"5YJXCCE26JF098214","H02180163020"
"5YJSA7E27JF254137","H22180152419"
"5YJSA7E26JF256185","H02180141714"
"5YJSA7E23JF255835","H02180143795"
"5YJXCCE22JF098274","H02180148518"
"5YJXCCE20JF099410","H02180148264"
"5YJXCCE25JF098608","H02180141404"
"5YJXCCE29JF098580","H02180141550"
"5YJSA7E23JF238369","H52180071841"
"5YJXCCE29JF097672","H02180141659"
"5YJXCCE24JF096980","H02180148253"
"5YJSA7E28JF255975","H02180148141"
"5YJXCCE24JF081637","H02180056605"
"5YJXCCE24JF099037","H02180140863"
"5YJXCCE24JF098289","H02180148685"
"5YJXCCE25JF095885","H22180151369"
"5YJXCCE29JF097638","H02180144129"
"5YJXCCE26JF095121","H22180151363"
"5YJXCCE2XJF095879","H02180141641"
"5YJSA7E21GF167486","H22160361306"
"5YJSA7E29JF255998","H02180142302"
"5YJSA7E21JF238354","H02180056450"
"5YJSA7E22JF256037","H02180141745"
"5YJSA7E2XJF255993","H02180148091"
"5YJXCCE29JF094920","H22180151242"
"5YJXCCE26JF094910","H22180151334"
"5YJSA7E21JF256160","H02180142237"
"5YJXCCE28JF098649","H22180150322"
"5YJSA7E2XJF255198","H02180143835"
"5YJSA7E23JF255785","H02180143800"
"5YJSA7E22JF255728","H02180141913"
"5YJSA7E25JF255710","H02180141988"
"5YJXCCE29JF099079","H02180162999"
"5YJXCCE2XJF099561","H02180163025"
"5YJSA7E21JF256112","H22180152281"
"5YJSA7E29JF255192","H02180142194"
"5YJSA7E24JF256153","H02180142256"
"5YJSA7E2XJF255315","H02180142000"
"5YJSA7E25JF256159","H02180142217"
"5YJSA7E25JF255349","H02180142351"
"5YJSA7S27FF099844","H02150288323"
"5YJXCCE24JF092461","H22180150581"
"5YJXCCE20JF080680","H22180048219"
"5YJXCCE26JF098004","H02180148385"
"5YJXCCE29JF104300","H02180163030"
"5YJSA7E28JF256267","H02180141846"
"5YJXCCE2XJF083652","H52180071640"
"5YJSA7E22JF253865","H02180141841"
"5YJSA7E29JF252874","H22180150789"
"5YJXCCE25JF081677","H22180048072"
"5YJSA7E28JF256379","H02180142364"
"5YJSA7E25JF255769","H02180142052"
"5YJXCCE21JF094975","H22180150410"
"5YJSA7E28JF256043","H02180143847"
"5YJSA7E25JF255447","H02180143719"
"5YJXCCE20JF096958","H02180140867"
"5YJXCCE23JF097618","H02180140916"
"5YJSA7E21JF252870","H22180150799"
"5YJSA7E21JF256157","H02180142239"
"5YJXCCE21JF094944","H22180151346"
"5YJSA7E21JF255641","H02180148072"
"5YJSA7E22JF255325","H02180141905"
"5YJSA7E22JF235737","H22180036433"
"5YJSA7E24JF255732","H02180141955"
"5YJXCCE27JF098514","H02180163068"
"5YJXCCE27JF097833","H02180163054"
"5YJXCCE26JF095989","H02180162988"
"5YJSA7E28HF226681","H22170440975"
"5YJSA7E28JF255314","H02180148164"
"5YJXCCE23JF095528","H02180163066"
"5YJSA7E28JF255166","H02180141797"
"5YJSA7E23JF241272","H22180078655"
"5YJXCCE2XJF099219","H22180150327"
"5YJSA7E21JF255882","H02180143706"
"5YJSA7E26JF252878","H22180152269"
"5YJSA7E24JF256041","H02180141751"
"5YJXCCE20JF096989","H22180150649"
"5YJXCCE29JF097008","H02180163053"
"5YJXCCE26JF097046","H02180148802"
"5YJXCCE20JF097219","H02180163022"
"5YJXCCE20JF097897","H02180163028"
"5YJXCCE25JF098401","H02180148537"
"5YJXCCE21JF098556","H02180162985"
"5YJXCCE20JF096779","H02180163036"
"5YJXCCE24JF099197","H02180144205"
"5YJSA7E25JF256551","H02180141835"
"5YJSA7E26JF251293","H22180152326"
"5YJXCCE26JF098892","H02180144136"
"5YJXCCE2XJF099012","H02180148598"
"5YJSA7E20JF241651","H22180091530"
"5YJSA7E25JF255674","H02180141983"
"5YJSA7E2XJF255699","H02180142028"
"5YJXCCE24JF098891","H02180148581"
"5YJXCCE26JF099086","H02180148525"
"5YJSA7E20JF256053","H02180143844"
"5YJXCCE26JF082367","H22180048328"
"5YJSA7E26JF241959","H52180071870"
"5YJSA7E21JF256417","H02180142409"
"5YJSA7E28JF253918","H22180152373"
"5YJSA7E26JF255957","H02180142201"
"5YJSA7E28JF255779","H02180143801"
"5YJSA7E26JF238396","H02180056507"
"5YJSA7E26JF255621","H02180148095"
"5YJSA7E21JF255364","H22180152565"
"5YJSA7E24JF255682","H02180141896"
"5YJSA7E24JF252944","H22180152209"
"5YJSA7E22JF255339","H02180143754"
"5YJSA7E27JF255787","H02180148110"
"5YJSA7E27JF255725","H02180141960"
"5YJXCCE23JF097487","H02180162992"
"5YJXCCE29JF098823","H02180163013"
"5YJXCCE20JF097642","H02180163010"
"5YJXCCE28JF098876","H02180163006"
"5YJXCCE20JF098970","H02180162995"
"5YJXCCE27JF099419","H02180163026"
"5YJSA7E2XJF256254","H02180143747"
"5YJSA7E2XJF255573","H02180163043"
"5YJSA7E20JF256098","H02180142208"
"5YJSA7E22JF242011","H02180075512"
"5YJSA7E22JF255793","H02180143790"
"5YJXCCE25JF097054","H02180163051"
"5YJSA7E20JF251323","H22180150807"
"5YJSA7E22JF256152","H02180142276"
"5YJSA7E20JF253928","H02180141795"
"5YJSA7E28FF104674","H22150337436"
"5YJSA7E22JF252859","H22180152256"
"5YJSA7E26JF256154","H02180142283"
"5YJSA7E24JF254225","H22180152614"
"5YJSA7E20JF255825","H02180142130"
"5YJSA7E24JF256167","H02180142245"
"5YJSA7E21JF256126","H02180143824"
"5YJSA7E28JF255197","H02180148138"
